company,annual_report,400_owners_index,sustainable_development_present,responsible_investment_esg_present,green_growth_present,net_zero_present,decarbonization_present,transition_finance_present,conservation_finance_present
Retirement Fund KWAP,KWAP-Annual-Report-2022,276,,,,,,,
AFP Proteccion,AFP-Proteccion-Informe-Annual-2023,277,,,,,,,
Nokia USA,Nokia-USA-Annual-Report-2023,278,,,,,,,
Commonwealth Superannuation Corporation,Commonwealth-Superannuation-Corporation-Annual-Report-2023,279,,,,,,,
AFP Capital,NA,280,,,,,,,
Pennsylvania State Employees' Retirement System,PSERS-Annual-Comprehensive-Report-2023,281,,,,,,,
Utah Retirement Systems,URS-Annual-Comprehensive-Report-2023,282,,,,,,,
Social Insurance Funds,NA,283,,,,,,,
Public Employees' Retirement System of Mississippi,PERSM-Annual-Comprehensive-Report-2023,284,,,,,,,
Massachusetts Teachers' Retirement System,MTRS-Annual-Statement-2023,285,,,,,,,
Japan Post Bank,JPB-Annual-Report-2023,286,,,,,,,
Exxon Mobil Pension Fund,NA,287,,,,,,,
AFP Cuprum,AFP-Cuprum-Memoria-Anual-2023,288,,,,,,,
New York State Deferred Compensation Plan,NA,289,,,,,,,
Princeton University Investment Company,Princeton-Treasurer-2023,290,,,,,,,
Korea Investment Management,NA,291,,,,,,,
Alaska Retirement Management Board,NA,292,,,,,,,
San Francisco City & County,SFCC-Annual-Comprehensive-Report-2023,293,,,,,,,
San Francisco Employees' Retirement System,SFERS-Annual-Report-2023,294,,,,,,,
Ontario Power Generation,OPG-Integrated-ESG-Annual-Report-2023,295,,,,,,,
Illinois State Board of Investment,ISBI-Annual-Report-2023,296,,,,,,,
Los Angeles Fire and Police Pension Fund,LAFPPF-Annual-Report-2023,297,,,,,,,
Chevron Corporation Pension Fund,Chevron-Annual-Funding-Notice-2023,298,,,,,,,
Wyoming State Treasurer's Office,WSTO-Annual-Report-2023,299,,,,,,,
Honeywell Pension,NA,300,,,,,,,
CVS Health,CVS-Health-Annual-Report-2023,301,,,,,,,
BC Public Sector Pension Plans,BCPSPP-Annual-Report-2023,302,,,,,,,
Commonfund,NA,303,,,,,,,
Funds SA,Funds-SA-Annual-Review-2023,304,,,,,,,
Pfizer Pension Fund,NA,305,,,,,,,
QBE Insurance Group,QBE-Annual-Report-2023,306,,,,,,,
Procter & Gamble Pension Fund,NA,307,,,,,,,
Togethr Super (Equip & Catholic Super),Togethr-Super-Annual-Report-2023,308,,,,,,,
AT&T Retirement Fund,NA,309,,,,,,,
Government Service Insurance System,GSIS-Annual-Report-2023,310,,,,,,,
State Universities Retirement System of Illinois,SURSI-Annual-Comprehensive-Report-2023,311,,,,,,,
Montana Board of Investment,MBI-Annual-Report-2023,312,,,,,,,
Accident Compensation Corporation,ACC-Annual-Report-2023,313,,,,,,,
Malaysia Khazanah Nasional,Khazana-Annual-Review-2023,314,,,,,,,
DUMAC (Duke University Investment),Duke-Endowment-2023,315,,,,,,,
United Airlines Holdings,UAH-Annual-Report-2023,316,,,,,,,
B.C. Teachers Pension Plan,BCTPP-Annual-Report-2023,317,,,,,,,
Walt Disney Pension,NA,318,,,,,,,
Kentycky Teachers' Retirement System,TRSSK-Annual-Comprehensive-Report-2023,319,,,,,,,
Super SA,Super-SA-Annual-Report-2023,320,,,,,,,
Government Employees Super Board,GESB-Annual-Report-2023,321,,,,,,,
Teachers' Retirement System of Louisiana,TRSL-Annual-Comprehensive-Report-2023,322,,,,,,,
West Virginia Public Employees' Retirement System,WVPERS-Annual-Comprehensive-Report-2023,323,,,,,,,
SUNY,NA,324,,,,,,,
Wespath Benefits,Wespath-Benefits-Annual-Report-2023,325,,,,,,,
Kansas Public Employees Retirement System,KPERS-Annual-Comprehensive-Report-2023,326,,,,,,,
Public Service Pension Fund of Taiwan,PSPFT-Annual-Report-2023,327,,,,,,,
State Super (SAS Trustee),State-Super-Annual-Report-2023,328,,,,,,,
Porvenir,NA,329,,,,,,,
PepsiCo Pension,NA,330,,,,,,,
Massachusetts institute of Technology Investment Management Company (MITIMCo),MITTreasurersReport2023,331,,,,,,,
National Railroad Retirement NRRIT,NRRIT-Annual-Management-Report-2023,332,,,,,,,
Emergency Services & State Super (ESSSuper),ESSSuper-Annual-Report-2023,333,,,,,,,
PG&E,PGE-Annual-Report-2023,334,,,,,,,
Public Employee Retirement System of Idaho (PERSI),PERSI-Annual-Report-2023,335,,,,,,,
Employees' Retirement System of Georgia,ERSG-Annual-Comprehensive-Report-2023,336,,,,,,,
Los Angeles City Employees Retirement LACERS,LACERS-Annual-Comprehensive-Report-2023,337,,,,,,,
Petros Pension,Petros-Pension-Annual-Report-2023,338,,,,,,,
Employees' Retirement System of State of Hawaii,ERSH-Annual-Comprehensive-Report-2023,339,,,,,,,
Oklahoma Teachers Retirement System,OTRS-Annual-Comprehensive-Report-2022,340,,,,,,,
Ontario Pension Board,OPB-Annual-Report-2023,341,,,,,,,
Hydro-Quebec,Hydro-Quebec-Annual-Report-2023,342,,,,,,,
Air Canada,Air-Canada-Annual-Report-2023,343,,,,,,,
Prudential Financial,Preduntial-Financial-Annual-Report-2023,344,,,,,,,
Canada Post Pension,Canada-Post-Pension-Annual-Report-2023,345,,,,,,,
Arkansas Teacher Retirement System,ATRS-Annual-Comprehensive-Report-2023,346,,,,,,,
Orange County Employees Retirement System,OCERS-Annual-Comprehensive-Report-2023,347,,,,,,,
Truist Financial,Truist-Financial-Annual-Report-2023,348,,,,,,,
Ohio Bureau of Workers Compensation,Ohio-Bureau-Workers-Compensation-Annual-Report-2023,349,,,,,,,
Johnson & Johnson Pension Plan,NA,350,,,,,,,
University of Pennsylvania Investment Office,NA,351,,,,,,,
Quebec Construction Industry,Quebec-Construction-Annual-Report-2023,352,,,,,,,
Howard Hughes Medical Institute,NA,353,,,,,,,
Los Angeles Water and Power Employees Retirement Plan,RPO-Annual-Summary-Report-2023,354,,,,,,,
Bell Canada,NA,355,,,,,,,
South Dokato Investment Council,SDIC-Annual-Report-2023,356,,,,,,,
Merck & Co Inc Pension Fund,NA,357,,,,,,,
The Korea Teachers Pension,NA,358,,,,,,,
Brighter Super,Brighter-Super-Annual-Report-2023_24,359,,,,,,,
Spirit Super (MTAA & Tasplan),Spirit-Super-Annual-Report-2023,360,,,,,,,
North Dakota State Investment Board,NDRIO-Annual-Report-2023,361,,,,,,,
Maine Public Employees Retirement System,MPERS-Annual-Comprehensive-Report-2023,362,,,,,,,
Dow Chemical Pension,Dow-Chemical-Annual-Report-2023,363,,,,,,,
University of Michigan Investment Office,University-Michigan-Endowment-2023,364,,,,,,,
School Employees Retirement System of Ohio,SERSO-Annual-Comprehensive-Report-2023,365,,,,,,,
University of Notre Dame Endownment,NA,366,,,,,,,
Ohio Police and Fire Pension Fund,OPF-Annual-Comprehensive-Report-2023,367,,,,,,,
FCA US,FCA-US-Annual-Report-2023,368,,,,,,,
The Federal Economists Foundation,FUNCEF-Annual-Report-2023,369,,,,,,,
OPSEU pension Trust,OPSEU-Annual-Funded-Status-Report-2023,370,,,,,,,
San Diego County Employees Retirement Association,SDCERA-Annual-Comprehensive-Report-2023,371,,,,,,,
National Electric Benefit Fund,NA,372,,,,,,,
Bank of America Pension Fund,NA,373,,,,,,,
Church Pension Fund US,Church-Pension-Fund-Annual-Report-2023,374,,,,,,,
Public Employees Retirement Association of New Mexico,PERA-Annual-Comprehensive-Report-2023,375,,,,,,,
New Mexico Educational Retirement Board,NA,376,,,,,,,
Alberta Teachers' Retirement Fund,ATRF-Annual-Report-2023,377,,,,,,,
General Dynamics Pension Fund,NA,378,,,,,,,
Louisiana State Employees' Retirement System,LASERS-Annual-Comprehensive-Report-2023,379,,,,,,,
Eli Lilly,NA,380,,,,,,,
Delta Airlines Pension Fund,Delta-Report-Financial-Statement-2023,381,,,,,,,
International Paper Pension,NA,382,,,,,,,
Consolidated Edison,Consolidated-Edison-Annual-Report-2023,383,,,,,,,
San Bernandino County Employees Retirement Association,SBCERA-Annual-Comprehensive-Report-2023,384,,,,,,,
Columbia Investment Management Company,NA,385,,,,,,,
Southern Co,Southern-Co-Annual-Report-2023,386,,,,,,,
Government Pension Fund Global,GPFT-Annual-Risk-Report-2023,387,,,,,,,
University of Virginia Investment Management Company,UVIMCO-Annual-Report-2023,388,,,,,,,
3M,3M-Annual-Report-2023,389,,,,,,,
Northwestern University Investment Office,Northwestern-Endowment-2023,390,,,,,,,
Public Service Pension Plan Canada,PSPPC-Annual-Report-2023,391,,,,,,,
Sacramento County Employees Retirement System,SCERS-Annual-Comprehensive-Report-2023,392,,,,,,,
Oslo Pensjonsforsikring OPF,OPF-Annual-Report-2023,393,,,,,,,
Banco Santander UK,Santander-UK-Annual-Report-2023,394,,,,,,,
Kapan Tjanstepensionsforening (Government Employees Pension Fund),Kapan-Annual-Report-2023,395,,,,,,,
APK Aargauische Pensionskasse,APK-Annual-Report-2023,396,,,,,,,
EPPF,EPPF_2024_IAR_-_Finalised_-_Single_page_view,397,,,,,,,
Lífeyrissjóður verzlunarmanna,english-arsreikningur_2023_150324_net_intera,398,,,,,,,
Washington University Investment Management Company,CRTV-5969-Endowment-Annual-Report-23-24-DIGITAL,399,,,,,,,
Alameda County Employees' Retirement Association,06.26_acfr_2024_05,400,,,,,,,
